id,nome,via,civico,Latitude,Longitude,stelle,totalePostiLetto,TOTroom,2room,2room_1,3room,Email,Tel,Website,municipio
1,163 Boutique Hotel,,163,41.8969772,12.4872871,1,13,7,2,4,1,[email],685386444,,1
4,69 Suite Boutique Hotel,,69,41.8992813,12.4912527,2,19,7,2,1,2,[email],3332461025,,1
5,939 Hotel,,94,41.903117,12.4754549,3,24,16,10,4,2,[email],668300312,,1
6,Hotel Aberdeen,,48,41.9026249,12.4939786,3,69,37,10,22,5,,,,1
8,Aca Hotel Viminale,,36,41.899602,12.492923,3,46,23,2,19,2,[email],3939249008,,1
9,Hotel Accademia,,75,41.9018066,12.4838041,3,167,74,13,34,23,,,,1
11,Hotel Adriano,,2,41.902403,12.475703,3,191,80,6,51,9,,,,1
12,Adrianus Hotel,,35,41.8991399,12.4713339,2,14,7,,7,,[email],3477563616,,1
13,Hotel Adriatic,,25,41.9043902,12.4622868,2,63,41,19,22,,,,,1
14,Hotel Al Sanpietrino,,43,41.9119083,12.4564414,2,16,8,,5,3,,,,1
15,Al Viminale Hill Inn Hotel,,38,41.9002489,12.4959438,2,18,9,,9,,,,,1
16,Hotel Invictus,,15,41.9070668,12.4966683,2,24,13,2,11,,[email],3939985438,,1
17,Hotel Abruzzi,,69,41.8993916,12.4771627,3,44,19,2,10,6,,,,1
19,Hotel Casali,,95,41.8992831,12.5005591,2,36,20,5,14,1,0,0,,1
20,Hotel Colonna Suite del Parlamento,,41,41.9003904,12.4792049,2,16,7,1,3,3,[email],669208008,,1
21,Hotel Concordia,,14,41.9038621,12.4849143,3,48,24,1,22,1,[email],66791953,https://www.concordiahotel.it/it/,1
22,Hotel Del Senato,,73,41.8991751,12.4773018,3,132,56,4,34,12,,,,1
23,Hotel della Torre Argentina,,102,41.896172,12.475935,3,117,59,10,42,5,[email],66833886,,1
24,Hotel Delle Regioni,,1 C,41.9043511,12.4865051,3,21,11,1,10,,[email],3384990507,,1
25,Hotel Demetra,,8,41.900698,12.496765,4,60,28,4,16,8,[email],688373410,,1
26,Hotel Diffuso Condotti Palace,,59 B,41.9063259,12.4808069,1,68,32,,29,2,,,,1
27,Hotel Domus Rea,,31,41.9049481,12.5003664,3,42,24,6,18,,[email],6486496,,1
28,Hotel Farini,,52,41.8985425,12.4994893,1,12,7,3,3,1,[email],3333317821,,1
30,Hotel Fenicia,,20,41.9021999,12.5045539,2,22,11,2,7,2,[email],6490342,,1
31,Hotel Floris,,251,41.9018069,12.4945889,3,59,26,2,16,7,[email],64824824,www.florishotel.it,1
32,Hotel Gabriele,,76,41.898959,12.5002938,1,17,8,2,3,3,http://www.hotelgabrieleroma.com/,64884434,http://www.hotelgabrieleroma.com/,1
33,Hotel Grantorino Suite,,150,41.8999745,12.4968908,1,15,8,2,5,1,,,,1
34,Hotel Aphrodite,,90,41.9013867,12.5041419,4,117,62,16,38,7,[email],688376120,www.hotelaphrodite.com,1
35,Hotel Dina,,62,41.8992162,12.499877,3,69,30,3,18,6,[email],64818885,www.hoteldina.it,1
36,Hotel King,,131,41.9041127,12.4870591,3,130,72,21,44,7,[email],64880878,http://www.hotelkingroma.com,1
37,Hotel La Reggia Dei Principi,,38,41.9002489,12.4959438,2,13,7,1,6,,[email],3203665381,www.residenzadeiprincipi.com,1
38,Hotel Magica Luna,,17,41.9099516,12.4973164,1,19,10,1,9,,[email],694326569,,1
39,Marcella Royal Hotel,,104,41.9078317,12.4980911,4,162,87,23,55,7,[email],642014591,https://www.marcellaroyalhotel.com,1
40,Hotel Millerose,,58,41.8989442,12.4993101,1,20,10,1,8,1,,,,1
42,Hotel Nazionale,,131,41.9010178,12.4778738,4,293,103,3,40,30,[email],6695001,,1
43,Hotel Ottocento,,17,41.9041721,12.4875,4,60,33,7,25,1,[email],642011900,,1
44,Hotel Palazzo Caruso,,5,41.9037593,12.4880986,4,24,12,,12,,[email],39066833379,,1
45,Hotel Ponte Sisto,,64,41.8932457,12.4718032,4,245,103,2,68,25,[email],66863100,www.hotelpontesisto.it,1
46,Hotel Relais Manzoni,,14,41.8910181,12.5096265,3,14,11,8,3,,[email],685301113,www.relaismanzoni.it,1
47,Hotel Roma Palace,,67,41.8988202,12.5000552,1,22,10,1,6,3,[email],3896494203,,1
48,Hotel Saldel Giubileo,,15,41.9070668,12.4966683,2,21,13,5,8,,[email],3939985438,,1
49,Hotel san valentino,,55,41.9105885,12.4654565,3,61,38,15,23,,[email],3939249008,,1
50,Hotel Scott House,,30,41.8988934,12.500825,3,88,34,6,3,24,[email],688373410,,1
51,Hotel Stadler Due,,13,41.9033759,12.5024959,1,21,10,2,5,3,[email],64466785,,1
52,Alex Square Hotel,,88,41.9033809,12.5065237,3,30,15,1,13,1,[email],3248321035,,1
53,Hotel Alexis,,29,41.9045935,12.5004452,1,19,12,5,7,,,,,1
55,Hotel Alpi,,84,41.9051851,12.5026749,4,99,48,4,37,7,,,,1
56,Hotel Amalfi,,278,41.8963462,12.4992317,3,42,22,6,12,4,,,,1
58,Hotel Anahi,,65,41.9094851,12.474671,2,25,17,9,8,,,,,1
59,Hotel Angel,,43,41.9059535,12.4715743,2,24,11,1,7,3,,,,1
61,Hotel Antico Palazzo Rospigliosi,,21,41.8973989,12.4976494,4,85,39,6,21,11,,,,1
63,Apollo Boutique Hotel,,2,41.9124328,12.4687729,4,25,14,3,11,,[email],639745319,www.apolloboutiquehotel.com,1
65,Hotel Ara Pacis,,11,41.9051874,12.4724411,3,71,37,15,12,8,,,,1
68,Hotel Argentina,,47,41.8995596,12.4981896,3,25,15,6,8,1,,,,1
69,Hotel Ariston,,16,41.8989672,12.5012378,4,167,82,10,60,11,[email],3464993570,,1
71,Hotel Artemide ,,22,41.9008196,12.4936532,4,198,91,4,67,20,,,,1
73,Hotel Artorius,,13,41.8971481,12.490305,2,20,10,2,6,2,,,,1
74,Hotel Assisi,,27 A,41.9022693,12.5049111,3,35,18,4,11,3,,,,1
77,Hotel Atlante Star,,34,41.9048927,12.4619055,4,101,59,25,26,8,,,,1
79,Hotel Barberini,,3 5,41.9026231,12.4891402,4,73,35,5,26,,,,,1
80,Barocco Hotel,,4,41.9039253,12.488065,4,78,37,7,23,3,[email],64872001,https://www.hotelbarocco.com,1
81,Basilica Hotel,,85 A,41.8978618,12.4963083,3,118,54,10,24,20,[email],647824414,,1
82,Hotel Beauty,,35,41.8968393,12.5017118,1,13,8,3,5,,,,,1
87,Hotel Benjamin,,31,41.9064881,12.4633912,1,24,15,6,9,,,,,1
88,Hotel Best Roma,,49,41.8927945,12.5115022,4,44,27,12,13,2,[email],677076928,,1
89,Hotel bixio,,46,41.8934102,12.5085419,1,25,12,,11,1,,,,1
92,Hotel Bolognese,,15,41.9069939,12.5014607,2,25,14,5,7,2,,,,1
93,Borghese Contemporary Hotel,,84,41.9035775,12.4767865,4,49,23,3,16,2,[email],648904040,www.borghesecontemporaryhotel.com,1
94,Hotel Bramante,,25,41.9031913,12.4603732,2,45,32,16,8,4,,,,1
96,C10 Boutique Hotel,,9,41.8940657,12.4745814,3,14,7,,7,,[email],63225064,,1
97,Hotel Cambridge ,,87,41.903402,12.505986,3,86,45,10,29,6,,,,1
98,Hotel Camelia,,36,41.9058301,12.5008611,3,73,40,10,27,3,,,,1
100,Hotel Canova,,9,41.8975585,12.4954281,3,42,21,2,18,,,,,1
101,Hotel Capri,,13,41.9033759,12.5024959,1,14,8,3,4,1,[email],6491367,,1
102,Hotel Caracciolo,,86,41.8952113,12.508598,3,25,14,3,11,,,,,1
104,Hotel Carlo Alberto,,43,41.8960966,12.5012367,1,14,11,8,3,,,,,1
105,Csa Couper Hotel,,46,41.899094,12.481367,3,29,17,7,8,2,[email],3513049433,,1
109,Hotel Cavour,,47,41.8995596,12.4981896,2,80,37,9,19,4,,,,1
110,CC Palace Hotel,,37,41.9009346,12.4927171,4,69,37,5,32,,[email],3335369120,,1
111,Central Rome Hotel 6,,77,41.8996164,12.5002273,1,25,12,4,4,3,[email],3923520981,,1
112,Hotel Cervia,,55,41.904487,12.5045712,1,81,35,8,13,9,,,,1
113,Hotel Champagne Garden,,3,41.9039754,12.504037,4,35,19,3,16,,,,,1
114,Hotel Champagne Palace,,82,41.8987812,12.5007886,4,153,78,9,64,4,,,,1
115,Charme spagna boutique hotel,,37,41.9033557,12.4824533,3,23,11,2,7,1,[email],3355370423,,1
116,Hotel Charter,,30,41.8988934,12.500825,2,25,14,3,11,,,,,1
117,Chic & Town Hotel,,31,41.9034032,12.4844812,1,19,10,2,7,1,[email],669190491,www.chictown.it,1
120,Hotel Cisterna Trastevere,,7,41.88857,12.4714748,2,43,19,1,12,6,,,,1
121,Hotel Clodio,,10,41.9198539,12.4567523,4,196,114,32,82,,[email],63721122,www.hotelclodio.it,1
122,Cloud Nine Hotel,,243,41.9074132,12.4622053,1,17,11,5,6,,[email],3920283595,www.cloud9roma.com,1
123,Colonna Palace Hotel,,12,41.9006398,12.4790291,4,182,104,43,45,15,[email],6675191,,1
125,Hotel Colors,,31,41.9064881,12.4633912,1,12,8,4,4,,,,,1
126,Hotel Colosseum,,8,41.8960779,12.4960262,3,97,46,3,35,8,,,,1
127,Hotel Colombia,,15,41.9008676,12.4965965,3,98,45,2,33,10,,,,1
128,Hotel Columbus,,33,41.9021177,12.4609569,4,186,92,23,44,25,,,,1
130,Hotel Contilia,,79,41.8983611,12.5007886,3,132,61,7,37,17,,,,1
131,Coronari Palace Hotel,,13,41.9005404,12.4718913,3,31,16,2,13,1,[email],3397290595,,1
132,Hotel Cortina,,18,41.9009454,12.4937967,3,25,14,5,7,2,,,,1
133,Hotel Cressy,,27,41.9046237,12.4994027,1,25,10,2,2,5,,,,1
134,Hotel Croce di Malta,,28,41.9047736,12.4812964,2,42,25,10,14,,,,,1
135,Crosti Hotel,,54,41.9062733,12.5014159,3,24,14,4,10,,,,,1
136,d-o-m Hotel,,131,41.8974309,12.467203,5,44,23,2,21,,[email],66832144,,1
137,Daniel's Hotel,,107,41.9041327,12.4806287,4,25,14,3,11,,[email],669380203,,1
138,Hotel Dei Consoli,,2,41.9064732,12.4601419,4,59,28,2,21,5,,,,1
139,Hotel Dei Mellini,,81,41.9073804,12.4724561,4,178,80,4,58,14,,,,1
140,Hotel Dei Mille,,7 B,41.9036537,12.5032233,3,71,41,15,22,4,[email],6491313,,1
141,Hotel Dei Quiriti,,198,41.9091417,12.463005,1,16,10,4,6,,[email],636005389,,1
142,Hotel Delle Regioni,,1,41.9043511,12.4865051,3,21,11,1,10,,,,,1
143,Hotel Delle Rose,,62,41.8992162,12.499877,1,16,9,2,7,,,,,1
144,Dem Hotel,,15,41.8999622,12.4930154,2,13,8,3,5,,[email],3389196920,,1
145,Hotel Demetra Capitolina,,58,41.8993039,12.4998442,2,25,13,1,12,,,,,1
148,divina luxury Hotel s,,29,41.9071468,12.4878389,4,73,31,,21,9,[email],3389615681,,1
149,Hotel Doge,,106,41.9034057,12.4851532,2,25,12,1,9,2,,,,1
150,Hotel Dolomiti,,11,41.9053853,12.5045229,3,48,22,4,12,4,,,,1
152,Hotel Domus Aurea ,,32,41.904421,12.4999941,3,87,49,11,38,,,,,1
153,Hotel Domus Aventina,,11 B,41.8814947,12.4841467,3,54,26,4,16,6,[email],3662478279,,1
154,Domus Colosseo Hotel,,37,41.8880798,12.4955615,3,24,11,1,8,1,[email],3273827771,,1
155,Doria Palace Boutique Hotel,,4,41.8966123,12.499509,4,24,14,4,10,,[email],64465888,http://www.doriapalace.com/it/,1
156,Hotel Duca D'alba,,14,41.8947796,12.4918283,4,67,31,5,18,6,[email],6484471,,1
157,Hotel Ducale,,2,41.8924238,12.5129598,2,11,7,3,4,,[email],670300026,www.hotelducalerome.com,1
158,Eccelso Hotel,,3,41.9067928,12.4591874,3,23,12,1,11,,[email],639751626,,1
160,Hotel Embassy,,6,41.9056233,12.4954563,3,82,40,9,18,11,,,,1
162,Hotel Emona Aquaeductus,,23,41.8909559,12.5125279,4,52,24,3,15,5,,,,1
164,Esposizione Boutique Hotel,,66,41.899339,12.491388,3,17,8,2,3,3,[email],3332461025,,1
165,Esposizione Palace Hotel,,66,41.899339,12.491388,1,19,9,1,6,2,[email],3332461025,,1
166,Hotel Esquilino,,29,41.8978231,12.4969563,2,25,12,,11,1,,,,1
167,Hotel Euro Quiris,,64,41.9021198,12.5054931,1,17,9,3,4,2,,,,1
171,Hotel Everest,,47,41.8995596,12.4981896,2,23,10,3,3,2,,,,1
172,Hotel Everest Inn Rome Srl,,243,41.901484,[phone],2,24,13,5,5,3,[email],[phone],www.everestinnrome.it,1
174,F.D.S. Hotel,,123,41.9016315,12.4955914,2,23,13,5,6,2,[email],64814085,,1
176,Hotel Ferrarese,,76,41.898959,12.5002938,2,63,24,2,9,9,[email],64743410,,1
177,Hotel Fiorenza,,64,41.9021198,12.5054931,1,25,12,1,9,2,,,,1
178,Hotel Firenze,,106,41.9034057,12.4851532,2,25,16,7,9,,,,,1
179,Flower Garden Hotel,,7,41.9010816,12.4968819,3,62,28,3,19,4,[email],647824096,,1
181,Hotel Fontana,,96,41.9006339,12.4832717,3,52,25,4,15,6,,,,1
182,Hotel Fortyseven,,47,41.8897311,12.4813454,4,136,60,,46,12,,,,1
183,Hotel Forum,,25,41.8939108,12.4876358,4,164,78,20,34,20,,,,1
185,Hotel Franklin,,29,41.9127213,12.4532572,3,40,22,4,18,,[email],639746236,,1
186,G55 Design Hotel,,55,41.8961808,12.4787721,3,24,10,,7,2,[email],63225064,,1
187,Hotel Galileo,,33,41.9058213,12.5030431,3,89,39,2,24,13,,,,1
188,Gallery Hotel,,50,41.9045684,12.4919999,1,17,8,,7,1,[email],3346844363,,1
189,Hotel Galli,,20,41.9021999,12.5045539,2,25,12,2,8,1,,,,1
192,Hotel Giamaica,,13,41.9033759,12.5024959,1,17,9,2,6,1,,,,1
193,Hotel Giglio Dell'opera,,14,41.9001455,12.4984589,3,151,61,6,25,26,[email],6484401,www.gigliodellopera.it,1
195,Gioberti Art Hotel,,23,41.8994403,12.500933,4,145,68,13,37,14,,,,1
196,Hotel Giorgina,,67,41.8988202,12.5000552,2,95,36,5,16,6,,,,1
197,Hotel Giugiu,,8,41.900698,12.496765,1,24,10,1,5,3,,,,1
198,Hotel Giulio Cesare,,287,41.9115739,12.4695646,4,145,76,16,51,9,,,,1
199,Giuturna Boutique Hotel,,153,41.9024229,12.4855655,3,18,9,,9,,[email],662289629,,1
200,Hotel Gloria,,30,41.8988934,12.500825,1,17,10,3,7,,,,,1
201,Hotel Golden,,84,41.9092964,12.4899706,2,24,13,4,7,2,,,,1
205,Grand Hotel Via Veneto,,155,41.908473,12.4897674,5,210,121,32,89,,[email],3906487881,www.ghvv.it,1
207,Hotel Grifo,,144,41.8960524,12.4907955,2,29,19,11,6,2,[email],3663642651,,1
208,Harry's Bar Trevi Hotel & Restaurant,,10,41.9002976,12.4838988,5,25,13,1,12,,[email],669940704,https://hotelharrysbartrevi.com/,1
209,Hearth Hotel,,2,41.9074828,12.4543373,3,43,22,4,16,1,,,,1
210,Hotel Hiberia,,7,41.8971916,12.486874,3,100,40,8,18,6,,,,1
211,Hotel Histoire Romantique,,77,41.8983611,12.5007886,3,24,14,4,10,,,,,1
212,Hotel Hollywood Stella Elsa,,79,41.8983611,12.5007886,2,25,17,9,8,,,,,1
214,Hotel 4 Coronati,,262,41.8874569,12.5019983,2,18,9,1,7,1,[email],690285398,www.4coronati.it,1
215,Hotel 53,,53,41.9048702,12.489801,3,25,14,3,11,,[email],642014708,www.lhotel53.com,1
216,Hotel Acropoli,,63,41.8988201,12.5000537,2,132,52,14,11,12,,,,1
217,Hotel Ad Suites Nazionale,,251,[phone],[phone],3,18,8,1,4,3,[email],[phone],,1
218,Hotel Ad Suites Nazionale,,251,[phone],[phone],3,18,8,1,4,3,[email],[phone],,1
219,Hotel Agora',,80,41.9015178,12.5039717,3,90,22,1,20,1,[email],644361278,http://hotelagoraroma.com,1
223,Hotel Alius,,243,41.901484,12.4940831,1,19,10,1,9,,[email],670453613,,1
224,Hotel Anacapri,,13,41.9033759,12.5024959,2,15,7,1,4,2,[email],644241938,,1
225,Hotel Anfiteatro Flavio,,130,41.8958806,12.4905602,3,29,17,8,6,3,[email],64740704,,1
226,Hotel Anglo Americano,,12,41.9030696,12.489073,4,270,114,9,62,36,[email],6472941,,1
228,Hotel Antica Locanda,,83,41.8962269,12.4908402,3,25,12,1,9,2,[email],6484894,www.anticalocandaroma.it,1
230,Hotel Arcangelo,,15,41.9065605,12.4649736,3,52,33,14,19,,[email],66874143,,1
232,Hotel Argentina Residenza Style Hotel,,47,[phone],[phone],4,24,12,,12,,[email],3.91E+11,http://www.argentinastylehotel.com/,1
233,Hotel Aristotele,,87,41.903402,12.505986,2,16,11,7,3,1,[email],3248321035,,1
234,Hotel Artromano,,64,41.9042753,12.5060308,2,11,8,5,3,,[email],684240927,,1
235,Hotel Ascot,,22,41.904909,12.4994276,2,18,11,5,5,1,[email],64741675,,1
236,Hotel Astoria Golden Gate,,34,41.9033702,12.5040575,2,15,8,1,7,,[email],3791098126,,1
238,Hotel Atelier 800,,294,41.8990497,12.4668889,2,13,7,3,3,,[email],66872778,www.atelier800.com,1
239,Hotel Auditorium Mecenate,,44,41.894841,12.5012924,1,20,10,1,8,1,[email],64881464,,1
241,Hotel Aurum Roma Olympic,,2:00 AM,41.9067305,12.4612101,4,145,77,22,43,11,[email],66896650,www.aurumhotels.it/grand-hotel-olympic-roma-centro-lazio,1
242,Hotel Aventino,,10,41.8829443,12.4803304,3,53,21,,11,9,[email],6570057,www.aventinohotels.com,1
243,Hotel Azzurra,,25,41.9025996,12.4872678,2,22,10,3,3,3,[email],64746531,www.hotelazzurra.com,1
244,Hotel Balilla,,1,41.893328,12.5114525,3,18,9,,9,,[email],37129990659,,1
245,Hotel Barrett,,47,41.8954633,12.4761558,3,49,20,,11,9,[email],66868481,,1
246,Hotel Beauty Palace,,79 A,41.8983611,12.5007886,2,25,14,3,11,,[email],3892006589,,1
250,Hotel Big Bang,,9,41.9000259,12.4981659,1,26,12,4,3,4,[email],3356229068,www.hotelbigbang.it,1
251,Hotel Blue Marine Suites Rome,,20,41.9039121,12.4866158,3,24,12,,12,,[email],3471054896,http://bluemarinesuiteromacentro.it,1
252,Hotel Bolivar,,6,41.897072,12.4861387,4,74,30,1,14,15,[email],66791614,www.bolivarhotel.eu,1
254,Hotel Boutique Nazionale,,66,41.899339,12.491388,3,16,8,,8,,[email],3886430975,,1
256,Hotel California,,39,41.8991522,12.4995549,3,94,43,1,34,7,,,,1
257,Hotel Campidoglio,,85,41.8980907,12.5009903,3,24,13,3,9,1,,,,1
258,Hotel Campo de' Fiori,,6,41.8956378,12.4727897,4,61,23,1,6,16,[email],668806865,www.hotelcampodefiori.com,1
260,Hotel Caravaggio,,73,41.8993043,12.4927824,3,22,13,4,9,,[email],64873261,,1
261,Hotel Caravaggio 2,,73,41.8993043,12.4927824,1,11,7,3,4,,[email],64873261,,1
263,Hotel Carmel,,11,41.8864685,12.467981,2,20,11,5,3,3,[email],65809921,www.hotelcarmel.it,1
264,hotel Carmen,,77,41.8996164,12.5002273,2,18,8,,6,2,,,,1
265,Hotel Casa Mia In Trastevere,,88 90,41.890457,12.4714937,3,25,12,2,8,1,[email],686974870,,1
266,Hotel Casa Monti,,210,41.8965983,12.4922702,5,71,36,3,32,,[email],3494712351,,1
269,Hotel Castelfidardo,,31,41.9064508,12.5007535,1,25,15,7,6,2,[email],3665457527,,1
270,Hotel Castellino Roma,,133,41.8969742,12.482694,4,47,22,2,15,5,[email],66788982,,1
272,Hotel Cathrine,,27,41.9046237,12.4994027,1,15,10,5,5,,[email],6483634,,1
273,Hotel Catone District,,34,41.9075113,12.4587103,3,46,24,3,20,1,[email],639735082,www.catonedistricthotel.it,1
274,Hotel Celio,,35 C,41.8891897,12.495689,3,25,14,6,5,3,[email],67096377,,1
275,Hotel Cellini,,5,41.9023862,12.49461,3,32,13,,7,6,[email],647825204,www.hotelcellini.com,1
276,Hotel Central Lodge,,19,41.8933378,12.5023501,3,42,18,,12,6,[email],686923726,https://www.centrallodgehotel.com/,1
277,hotel centro cavour roma,,237,41.894332,12.4915217,3,23,14,5,9,,[email],3477691607,,1
278,Hotel Chapter Roma,,47,41.8931734,12.4758168,4,86,47,8,39,,[email],689935351,www.chapter-roma.com,1
279,Hotel Cherubini,,77,41.8996164,12.5002273,1,25,11,1,6,4,[email],3939866296,,1
280,Hotel Chicago,,63,41.8984999,12.5000658,2,17,9,1,8,,[email],3804660192,,1
282,Hotel City Palazzo Dei Cardinali,,97,41.9036213,12.4849292,3,63,30,3,22,4,[email],66797468,www.hcpalazzodeicardinali.it,1
283,Hotel Concept Terrace,,50,41.9045684,12.4919999,3,19,8,,6,1,[email],3343821192,,1
284,Hotel Conciliazione,,163,41.9038888,12.4607937,4,138,67,7,50,9,[email],684000101,,1
285,Hotel Concorde,,95,41.8992831,12.5005591,2,77,36,7,17,12,concordehotel@ concordehotel.it,64825170,,1
286,Hotel Condominio Monti,,109,41.8966941,12.4901348,3,49,24,5,13,6,[email],64885889,www.condominiomonti.it,1
287,Hotel Condotti,,37,41.9061791,12.4806847,4,23,16,9,7,,[email],66794661,,1
288,Hotel Continentale,,49,41.9047618,12.5042162,2,65,25,1,11,10,[email],644340051,,1
290,Hotel Corona,,3,41.8995583,12.4958155,3,131,61,13,36,4,[email],64880080,www.hotelcoronaroma.it,1
291,Hotel Corot,,13,41.9022281,12.503444,3,66,28,4,12,10,[email],644700900,www.hotelcorot.com,1
292,Hotel Corso 281,,281,41.8972435,12.4821517,5,25,12,,11,1,[email],687809370,www.corso281.com,1
294,Hotel D'este,,4 B,41.8965927,12.5009784,3,79,39,12,14,13,[email],3291754080,,1
295,Hotel Damaso,,60,41.8968166,12.4723493,3,89,39,,29,9,[email],645503061,www.hoteldamaso.it,1
297,Hotel De Clementi,,9,41.9056022,12.4724761,1,15,10,5,5,,[email],637898287,www.hoteldeclementi.com,1
298,Hotel De Monti,,95,41.8967644,12.4923201,2,13,7,1,6,,[email],64814723,,1
299,Hotel De Petris,,142,41.9025835,12.4873983,3,98,50,9,36,5,[email],64819626,,1
300,Hotel Degli Artisti,,20,41.9053673,12.4868584,4,55,34,13,21,,[email],642014991,http://www.hoteldegliartisti.com/it,1
302,Hotel Dei Barbieri,,3:00 AM,41.8951065,12.4759317,4,33,14,1,9,3,[email],66868994,www.hoteldeibarbieri.com,1
303,Hotel Dei Borgognoni,,126,41.9027671,12.4828013,4,100,51,5,43,3,[email],669941505,www.hotelborgognoni.com,1
305,hotel dei quiriti suite,,198,41.9091417,12.463005,3,17,9,1,8,,[email],3939249008,,1
306,Hotel Del Corso,,79,41.906812,12.4780663,3,25,18,11,7,,[email],3356393791,,1
307,Hotel Dell'urbe,,27 A,41.9022693,12.5049111,2,17,8,1,5,2,[email],3931648484,,1
308,Hotel Delle Cinque Lune,,23,41.9005975,12.4724022,3,31,15,,14,1,[email],683365700,https://anticadimoradellecinquelune.com-hotel.com/it/,1
311,Hotel delle Vittorie,,24,41.9176585,12.4633611,3,77,41,6,34,1,[email],3388488249,,1
312,Hotel Diana,,4,41.9006976,12.4973793,4,305,157,39,99,8,,,,1
313,Hotel Diocleziano,,71,41.9040004,12.4995932,4,59,35,12,22,1,[email],648900767,www.hoteldioclezianoroma.com,1
314,Hotel Diplomatic,,28,41.9050636,12.472174,3,69,35,4,28,3,[email],66832685,,1
318,Hotel Domus Praetoria,,42,41.9031208,12.5059294,1,24,12,3,6,3,[email],3476647761,,1
319,Hotel Domus Rome Via Nazionale,,251,41.9018069,12.4945889,1,19,9,1,6,2,[email],65400563,,1
320,Hotel Domus Termini,,77,41.8996164,12.5002273,1,25,12,1,9,2,[email],3395888366,,1
321,Hotel Domus Tiberina,,37,41.8888421,12.4770024,2,13,10,7,3,,[email],3888692855,,1
322,Hotel Donatello,,83,41.8922047,12.5133298,3,87,42,6,28,7,[email],67010833,www.donatellorome.com,1
323,hotel donna francesca,,48,41.9026249,12.4939786,1,23,9,3,2,1,[email],3312153754,www.hoteldonnafrancesca.com,1
324,hotel dorica,,14,41.900059,12.4943834,3,24,13,2,11,,[email],6483615,,1
327,Hotel Elide,,50,41.9024056,12.4940444,3,24,14,5,8,1,[email],62057420,,1
328,Hotel Elite,,49,41.9043061,12.4856459,3,38,21,8,9,4,[email],65911659,,1
330,Hotel Erdarelli,,28,41.9034669,12.484756,3,41,23,10,8,5,[email],3204848038,,1
331,Hotel Espana,,21,41.8917103,12.5104143,2,16,10,4,6,,[email],6770005,,1
333,Hotel Eurorooms,,87,41.903402,12.505986,1,15,8,2,5,1,[email],664871174,www.eurorooms.it,1
334,Hotel Family House,,72,41.8929301,12.5080804,1,19,11,4,6,1,[email],67000770,,1
335,Hotel Farnese,,30,41.9114524,12.4675409,4,50,23,2,15,6,[email],63212553,www.hotelfarnese.com,1
336,Hotel Fellini,,56,41.9022919,12.4866835,3,60,40,21,18,1,[email],642742732,www.hotelfellini.com,1
337,Hotel Fendi Private Suites,,48,[phone],[phone],5,14,7,,7,,[email],[phone],www.fendiprivatesuites.com,1
339,Hotel Ferrari,,95,41.8992831,12.5005591,2,44,16,3,1,9,[email],645471503,,1
340,Hotel Ferraro,,266,41.8937547,12.4901272,2,18,10,4,4,2,[email],6160513541,www.hotelferraro.it,1
341,Hotel Fiori,,163,41.8969772,12.4872871,2,24,12,2,8,2,[email],3383614215,,1
