id,nome,via,civico,Latitude,Longitude,stelle,totalePostiLetto,TOTroom,2room,2room_1,3room,Email,Tel,Website,municipio
709,Hotel Suisse,,54,41.9044651,12.4852427,2,24,12,2,8,2,,,,1
710,Suite Sistina For Brave Lovers Hotel,,91,41.9051122,12.4854,3,60,27,,21,6,[email],620368380,www.suitesistina.com,1
711,Tb Place Roma Hotel,,93,41.9039086,12.4824586,4,48,22,,20,,[email],3391494845,,1
712,Hotel Teatro Pace 33,,33,41.8987355,12.4715238,1,34,20,7,12,1,,,,1
714,Hotel Terminal,,103,41.8979206,12.5016026,3,89,35,5,6,24,[email],64466867,,1
715,Terrace Pantheon Relais Hotel.,,18,41.8964585,12.4764196,4,70,32,3,22,5,[email],66877992,,1
716,Tex Hotel,,97,41.8993536,12.5006773,3,81,39,9,20,8,[email],662283973,www.hoteltexroma.it,1
717,Texas Seven Hills,,47,41.9027673,12.4937521,2,33,18,5,11,2,,,,1
718,The B Place Hotel,,239,41.9105512,12.4656678,3,19,9,,8,1,[email],3332327762,,1
719,The Boutique Hotel,,243,41.9074132,12.4622053,3,62,14,1,9,4,[email],63241854,www.theboutiquehotel.it,1
721,The Fifteen Keys Hotel,,6,41.8976755,12.495531,4,25,15,5,10,,[email],648913446,,1
722,The One Boutique Hotel & S.P.A.,,133,41.9024033,12.4863792,4,24,14,7,4,3,[email],3395412151,,1
723,The Opera Hotel,,36,41.9003885,12.4929964,1,25,13,2,10,1,,,,1
724,The Radical Hotel Roma,,7,41.9058417,12.4927894,3,23,11,1,8,2,[email],698937366,www.theradicalhotel.it,1
725,The Relaxing Hotel,,261,41.8941843,12.4906858,2,17,7,1,2,4,[email],64815736,www.therelaxinghotels.com,1
726,The Shire Hotel,,146,41.9090489,12.4882683,3,32,9,2,7,,[email],645541040,www.theshirehotel.com,1
729,Hotel Tirreno,,17,41.895537,12.498192,3,81,48,23,17,8,,,,1
730,Tmark Hotel Vaticano,,99,41.9065755,12.451126,4,58,24,3,11,7,[email],639745562,www.tmarkhotelvaticano.it,1
732,Hotel Trinita' Dei Monti,,91,41.9051122,12.4854,3,57,24,3,11,8,[email],39066990111,www.hoteltrinitadeimonti.com,1
733,Hotel Tritone,,210,41.9018413,12.4820174,3,99,43,5,24,10,,,,1
735,Twenty One Art Hotel,,23,41.9092175,12.4691167,4,167,93,29,57,4,[email],632609607,http://www.twentyonehotelrome.com,1
736,Twenty One Art Hotel,,23,41.9092175,12.4691167,4,167,93,29,57,4,[email],632609607,http://www.twentyonehotelrome.com,1
737,Hotel Urbana 50,,50,41.8956125,12.4938442,1,12,7,3,3,1,,,,1
738,Vanity Hotel Navona,,36,41.9015349,12.4717818,2,19,9,,8,1,[email],669342848,,1
739,Hotel Ventura,,88,41.9033809,12.5065237,3,25,13,2,10,1,[email],64469026,www.hotelphilia.it,1
740,Hotel Villa Delle Rose,,5,41.903325,12.5035665,3,66,37,8,29,,,,,1
745,Viminale View Hotel,,14,41.900059,12.4943834,3,22,10,,8,2,[email],64875314,,1
746,Hotel Virginia,,94,41.906112,12.5010718,2,16,8,1,6,1,,,,1
748,Hotel Washington,,77,41.8996164,12.5002273,2,25,12,2,8,1,[email],688795851,,1
749,Hotel Welrome,,15,41.9047853,12.49992,2,18,7,,4,2,,,,1
750,Hotel White,,77,41.9018984,12.485622,4,78,42,13,22,7,,,,1
751,Hotel Windrose,,35,41.9045189,12.5003307,3,85,52,25,21,6,,,,1
10,Adï¿½sso Hotel,,18,41.910118,12.5291194,4,170,83,,80,2,[email],637350276,,2
29,Hotel Felice,,30,41.8973728,12.5129983,2,33,18,3,15,,[email],64453347,www.hotelfelice.com,2
75,Hotel Ateneo Garden Palace,,9,41.898969,12.511435,4,111,55,10,39,2,,,,2
76,Hotel Athena,,3,41.9080365,12.5194944,3,52,27,4,21,2,,,,2
95,Hotel Buenos Aires,,9,41.9211892,12.5022224,3,97,53,12,38,3,,,,2
146,Des Epoques Hotel,,29,41.9103506,12.5024447,3,32,22,12,10,,[email],644238361,www.desepoqueshotel.com,2
206,Green Hotel,,255,41.9116679,12.5086069,2,15,8,3,3,2,[email],644202376,,2
222,Hotel Albani,,41,41.9154029,12.4982791,4,325,154,12,128,,,,,2
237,Hotel Astrid,,4,41.9234089,12.4687461,3,89,51,20,24,7,[email],63236371,www.hotelastrid.com,2
289,Hotel Coppede',,88,41.921006,12.5069012,3,25,12,2,8,1,[email],68549535,,2
309,Hotel Delle Civette,,6,41.9147651,12.5137025,3,50,30,12,16,2,[email],642986230,www.hoteldellecivette.it,2
310,Hotel Delle Muse,,18,41.9302322,12.4929034,3,122,58,12,32,10,,,,2
316,Hotel Dock,,31,41.9102166,12.5151716,3,25,13,1,12,,,,,2
329,Hotel Enrica,,25,41.9034995,12.5073526,1,16,8,1,6,1,[email],64453742,,2
332,Hotel Etico Roma,,39,41.9143678,12.4728299,3,39,18,,15,3,[email],652722977,www.albergoeticoroma.it,2
338,Hotel Fenix,,7,41.9186264,12.5141414,4,148,73,12,48,12,[email],68540741,www.fenixhotel.it,2
369,Hotel Kent,,71,41.912634,12.5021664,3,24,17,10,7,,[email],68540797,,2
377,Hotel La Ville Rome,,110,41.9178628,12.514467,4,41,20,,19,1,[email],3387403550,,2
380,Hotel Laura,,109,41.914235,12.520795,3,65,35,10,20,5,[email],644233472,www.hotellauraroma.it,2
386,Hotel Lh Lloyd Roma,,110 A,41.9121546,12.5031749,3,105,52,5,41,6,[email],644288,,2
393,Hotel Malaga,,14,41.9101318,12.5166428,3,25,19,13,6,,[email],644231322,,2
418,Hotel Paisiello Parioli,,47,41.9198423,12.4922766,2,87,49,23,14,12,,,,2
438,Hotel Porta Pia,,25,41.9111488,12.5025759,3,25,19,13,6,,[email],3890545075,,2
443,Hotel Principe Torlonia,,3,41.9194233,12.517821,4,59,26,2,19,1,[email],688801989,,2
454,Hotel Relais Villa Coppede'.,,1,41.919876,[phone],4,24,11,2,6,2,[email],[phone],,2
462,Hotel Roma San Lorenzo - Termini,,177,41.8989179,12.5188443,3,107,67,29,36,2,[email],64468634,https://www.hotel-bb.com/it,2
468,Hotel Rosa Italia,,37,41.9081317,12.5145424,2,15,13,11,2,,[email],3314314807,,2
471,Hotel San Giusto,,58,41.9143182,12.5214227,3,124,67,18,41,8,[email],644244598,,2
495,Hotel The H'all Tailor Suite,,23,41.9137109,12.4730133,5,31,14,,11,3,[email],632110128,www.thehallroma.com,2
515,Hotel Villa Grazioli,,241,41.9216645,12.5005461,4,45,30,15,15,,[email],68416587,www.villagrazioli.it,2
517,Hotel Villa Morgagni,,25,41.9101061,12.5110751,4,60,33,6,27,,[email],644202190,www.villamorgagni.it,2
519,Hotel Villa Pirandello,,15 B,41.9164443,12.5146115,3,20,14,8,6,,[email],64403880,,2
530,Hotel Ibiza,,14,41.910669,12.515788,2,16,8,,8,,,,,2
535,J Maluni City Hotel,,103,41.90889,12.52129,4,83,42,1,41,,[email],640085072,http://jmalunicityhotel.it,2
542,Hotel Kriss,,37,[phone],[phone],2,25,13,1,12,,,,,2
549,Hotel Laurentia,,63,41.8972446,12.5136743,3,82,41,4,34,2,,,,2
563,Mangili Garden Hotel,,31,41.9203945,12.4812949,3,23,11,,10,1,[email],645597297,www.hotelgardenroma.it,2
582,Mf Hotel,,44,41.9129162,12.4990493,3,22,15,8,7,,[email],685357656,www.mfhotel.it,2
616,Osimar Hotel,,87,41.9202895,12.5252542,3,50,27,5,21,1,,,,2
625,Palm Gallery Hotel,,15 D,41.9164778,12.5077708,3,20,9,,7,2,[email],3.90665E+11,www.palmgalleryhotel.com,2
653,Hotel Regina Margherita,,1,41.9107867,12.5134024,3,24,21,18,3,,[email],3355306873,,2
661,Hotel River Palace,,31,41.9132267,12.475176,4,112,59,8,49,2,[email],6830011,,2
662,Hotel Rivoli,,7,41.9227066,12.4831024,4,128,59,2,45,12,,,,2
665,Roma Room Hotel,,41,41.9105846,12.5125279,3,51,29,8,20,1,[email],644260772,,2
671,Rome Garden Hotel,,28,41.9116422,12.5051008,3,71,34,7,18,8,[email],644252049,,2
699,Hotel Silva,,20 A,41.9150897,12.5144322,3,23,13,3,10,,,,,2
741,Hotel Villa Duse,,1,41.9293439,12.4924778,4,30,15,2,11,2,,,,2
743,Hotel Villa Linneo,,1,41.919566,12.4826445,3,21,9,,6,3,,,,2
70,Hotel Art Noba,,543,41.9315429,12.5274076,3,137,72,22,38,9,[email],68622531,,3
83,Hotel Bel Poggio,,733,41.9811866,12.5380681,2,25,13,1,12,,,,,3
99,Cannella Hotel,,957,41.9657039,12.5060084,1,18,14,10,4,,[email],668588316,,3
168,Hotel Eurogarden,,197,41.989812,12.5066357,3,116,48,,48,,[email],68852751,www.eurogarden.net,3
175,Favilla Hotel Di Charme,,1497,42.0095405,12.5191335,3,47,26,5,21,,[email],681152875,www.favillahotel.com,3
227,Hotel Aniene,,74 B,41.9379596,12.5314834,3,57,33,9,24,,[email],6485550,,3
271,Hotel Castle,,196,41.9902469,12.5075318,2,61,34,8,25,1,,,,3
371,Hotel La Giocca,,1223,41.9877263,12.5110268,4,100,48,5,34,9,,,,3
372,Hotel La Pergola,,55,41.9459046,12.5229463,3,178,92,24,51,16,[email],68107250,http://www.hotellapergola.it/,3
467,Hotel Romulus,,1069,41.9743023,12.5041266,3,176,72,2,36,34,[email],68801669,,3
486,Hotel Star,,,42.0149353,12.5658723,3,46,25,4,21,,[email],68887845,http://www.hotelstar-roma.it/,3
744,Hotel Villa Spada,,20,41.9731982,12.5067029,3,44,24,9,10,5,,,,3
752,Hotel York Hotel,,24,41.9477767,12.515245,3,59,38,20,15,3,,,,3
78,Hotel Aurora Garden,,12,41.9468318,12.5697401,3,64,43,22,21,,[email],64116673,,4
220,Hotel Al Casaletto,,1,41.9381201,12.6209419,2,23,19,15,4,,[email],623484624,www.alcasaletto.it,4
248,Hotel Bella Vita,,3:00 AM,41.9005612,12.5339707,3,43,19,,15,3,[email],3803686453,,4
296,Hotel Darival,,11,41.9461778,12.5666917,3,31,21,11,10,,,,,4
301,Hotel Degli Imperatori,,15,41.9472825,12.5885419,4,108,43,3,19,17,[email],641227623,,4
364,Hotel Idea,,7,41.930187,12.560864,3,388,86,8,48,30,[email],645610700,,4
461,Hotel Roma Pietralata,,66,41.9146349,12.5542948,3,129,68,17,41,10,[email],64510612,https://www.hotel-bb.com/it,4
463,Hotel Roma Tiburtina Metro,,28,[phone],[phone],3,25,15,5,10,,[email],[phone],www.hotelromatiburtina.it,4
478,Hotel Shasa,,11,41.9315773,12.57856,3,25,14,3,11,,[email],64101633,http://www.shasahotel.com/prenotazioni.html,4
529,I Casali OC Hotel,,1352,41.9375424,12.6198679,4,73,41,13,26,1,,,,4
544,Hotel La Locanda Del Borgo,,1330,41.9644998,12.5968211,2,22,18,14,4,,,,,4
628,Park Hotel Cervara,,126,41.9226825,12.5880998,4,33,19,6,12,1,,,,4
731,Hotel Torre Di Pratolungo,,2,41.9454999,12.6068212,3,192,72,,24,48,,,,4
57,Amico Hotel,,15,41.8913857,12.5268446,2,66,26,3,6,17,[email],67022930,www.hotelfriend.it,5
151,Domidea Hotel,,17,41.9089752,12.5896853,4,216,85,9,48,1,[email],697659073,,5
191,Hotel Geo,,41,41.8901763,12.5279793,3,38,20,5,12,3,[email],627801029,,5
202,Gp Hotel,,50,41.9003614,12.5702781,4,203,86,,55,31,[email],642986080,,5
229,Hotel Antico Acquedotto,,9,41.8853238,12.5306767,3,39,32,25,7,,[email],627801410,www.hotelanticoacquedotto.it,5
255,Hotel Bright,,940 E,41.8932735,12.5977121,3,70,42,14,28,,[email],645541360,,5
408,Hotel Mirti,,101,41.881189,12.5673942,1,24,14,4,10,,[email],3939249008,,5
3,Hotel 2 Mari,,10,41.8650091,12.5983985,3,36,20,4,16,,,,,6
159,Hotel El Patio,,8,41.8661914,12.5956976,1,14,7,1,5,1,,,,6
221,Hotel Alba,,81,41.86121,12.59321,4,156,69,18,18,31,[email],690282887,http://hotelalbaroma.com,6
281,Hotel Citta' 2000,,60,41.8589667,12.6144198,3,114,54,,48,6,[email],62025540,,6
368,Hotel Jonico,,41,41.8627579,12.5988839,3,102,51,5,41,5,[email],623880,,6
424,Hotel Parco La Borghesiana,,120,41.8723989,12.6640578,4,111,58,11,42,4,,,,6
464,Hotel Roma Torvergata,,24,41.8662167,12.6300982,4,400,210,21,188,1,[email],6690101,,6
474,Hotel Santa Maura 2,,1038,41.8676961,12.5880998,4,95,41,1,26,14,[email],623267630,,6
548,Hotel Laurence,,18,41.8487265,12.6228628,3,108,54,,54,,,,,6
593,Hotel Myosotis,,2,41.861836,12.6413177,4,24,,,,,,,,6
606,Hotel Nicholas,,223,41.8531329,12.6513915,1,13,6,1,4,,,,,6
687,Santa Maura Hotel,,1038,41.8676961,12.5880998,3,56,32,8,24,,[email],62674041,,6
742,Hotel Villa Giannetto,,325,41.8696211,12.6919985,1,23,12,3,7,2,,,,6
747,Vitti Hotel,,1805 P,41.8631671,12.6801888,2,22,13,4,9,,[email],3331681809,www.hotelvitti.it,6
64,Appia Park Hotel,,934,41.8391045,12.5507334,4,120,60,,60,,,,,7
66,Hotel Arco di Traventino,,71,41.8681409,12.5357858,2,25,19,13,6,,,,,7
72,Hotel Artis,,3,41.86657,12.57572,4,140,70,,70,,[email],623267789,www.hotelartisroma.com,7
118,Hotel Cilicia,,5,41.8735805,12.5060249,3,112,62,14,47,,[email],67005554,https://www.hotelcilicia.com,7
119,Hotel Cinemusic,,128,41.881257,12.5185548,4,49,29,10,18,1,,,,7
213,Hotel 325 Tor Vergata,,325,41.8360305,12.6218453,3,45,20,,16,3,,,,7
259,Hotel Capannelle,,37,41.8351481,12.5553952,4,514,258,2,256,,[email],3515115734,,7
325,Hotel Dotcampus Roma,,21,41.8826881,12.5098517,3,179,83,2,66,15,[email],3402025885,,7
350,Hotel Giardino D'europa,,95,41.8280439,12.5827642,3,148,77,14,55,8,[email],67222252,www.hotelgiardinoeuropa.it,7
428,Hotel Petra,,76,41.8445463,12.6072904,3,21,9,,6,3,[email],67232444,,7
429,Hotel Piccadilly,,122,41.8810582,12.5078903,3,93,55,19,34,2,[email],677207017,www.hotelpiccadillyroma.it,7
430,Hotel Piccolo Borgo,,134,41.8351143,12.5712169,3,88,48,9,38,1,[email],672910187,,7
458,Hotel Roi,,64,41.8822792,12.5149346,1,18,11,4,7,,[email],670399394,,7
465,Hotel Roma Tuscolana - San Giovanni,,51,41.8795814,12.5256481,3,248,120,1,110,9,[email],6784692,http://hotelbb.com,7
512,Hotel Vienna,,203,41.8411391,12.5971238,1,79,37,4,25,7,[email],67234219,,7
524,Hotel Vintage,,27,41.837598,12.5947685,4,240,120,,120,,[email],694354360,www.vintagehotelrome.it,7
557,Hotel Lodi,,14,41.8860753,12.5228343,2,25,10,,5,5,,,,7
579,Hotel Meeting,,52,41.8225563,12.5825966,3,97,44,7,23,12,,,,7
651,Hotel Re Di Roma,,21,41.8818992,12.5173819,3,82,38,1,31,5,[email],670302501,,7
655,Hotel Residenza Gra 21,,21,41.8387127,12.5897328,2,45,17,,12,5,,,,7
674,Romoli Hotel,,114,41.8697285,12.5146408,3,87,42,8,23,11,[email],68411318,,7
727,The Strand Hotel,,892,41.8628842,12.5505418,3,24,18,13,4,1,[email],676969978,,7
734,Hotel Tuscolana,,185,41.879907,12.5216337,3,34,19,6,11,2,,,,7
7,Abitart Hotel,,10,41.8719632,12.4806735,4,148,65,,53,6,,,,8
60,Hotel Antica Locanda Palmieri,,551,41.8371151,12.5104219,3,33,25,17,8,,,,,8
62,Aparthotel Colombo Roma,,112,41.8657326,12.4962137,4,273,105,,48,55,[email],698376099,,8
262,Hotel Caravel,,124 C,41.8652381,12.4963599,4,270,118,1,84,31,[email],65180789,http://[email],8
293,Hotel Crossroad,,13,41.8733656,12.4796135,3,42,21,3,15,3,[email],645508302,,8
612,Oly Hotel,,36,41.851744,12.4826655,4,198,103,8,95,,[email] - [email],6594441,https://www.bvolyhotel.com//,8
615,Hotel Orto Di Roma,,551,[phone],[phone],3,71,46,21,25,,[email],65042224,www.borgopalmieri.com,8
54,All Time Relais & Sport Hotel,,181,41.8093745,12.4467402,4,129,68,7,61,,,,,9
67,Ardeatina Park Hotel,,143,41.7916059,12.5299649,4,208,102,,98,4,,,,9
84,Hotel Bella Cenci A,,32,41.75369,12.54024,2,24,14,6,6,2,[email],67136163,,9
85,Hotel Blla Cenci B,,34,41.7532389,12.5407937,2,24,11,,9,2,[email],67136163,,9
107,Hotel Casarola,,57,41.7488727,12.4665977,1,21,15,9,6,,,,,9
124,Hotel Colonne D'ercole,,1411,41.795953,12.4043661,1,14,12,10,2,,,,,9
169,Hotel Eurom,,39,41.7708875,12.48475,3,24,22,20,2,,[email],65061735,,9
170,Hotel Europergola,,32,41.8161111,12.4911111,2,24,18,12,6,,[email],65010831,,9
231,Hotel Area Roma,,21,41.8464626,12.4750069,4,113,51,18,7,23,[email],65943183,https://www.hotelarearoma.it,9
268,Hotel Casale Della Certosa,,6,41.7199843,12.5844153,3,71,37,13,16,6,[email],671383055,www.casalecertosa.it,9
304,Hotel Dei Congressi,,29,41.8303613,12.4733048,4,195,104,14,89,1,,,,9
315,Hotel Divino Amore - Casa Del Pellegrino,,80,41.7772044,12.5439636,3,212,84,,42,40,[email],6713519,,9
326,Hotel Ekotel,,397,41.7907586,12.4518621,2,30,15,,15,,[email],632092037,https://www.ekotel.it/,9
514,Hotel Villa Eur Parco Dei Pini,,2,41.8227511,12.4746934,3,180,93,8,83,2,[email],654220627,www.villaeur.com,9
536,Jc Hotel,,43,41.7993831,12.479688,4,24,12,,12,,,,,9
547,Hotel La Siesta,,507,41.7852189,12.4491021,1,24,16,8,8,,,,,9
571,Marini Park Hotel,,258,41.7879931,12.5162246,3,124,53,8,33,,,,,9
86,Hotel Bellavista,,16,41.7255491,12.2900929,3,24,13,2,11,,[email],65624393,www.rivabellahotels.it,10
180,Fly Deco' Hotel,,52 A-B,41.7284031,12.2810861,4,59,31,4,26,1,[email],699588099,www.flyhotelrome.com,10
359,Hotel Giulietta e Romeo,,23,41.7466099,12.3574269,3,47,21,2,13,5,[email],650931193,www.hotelgiuliettaeromeo.eu,10
376,Hotel La Scaletta,,130,41.7301527,12.2755029,3,47,21,3,11,6,[email],65672522,www.lascaletta.it,10
432,Hotel Ping Pong,,84,41.7292357,12.2786899,3,48,30,12,18,,[email],65601733,www.hotelpingpongostia.com,10
480,Hotel Sirenetta,,46,41.7281374,12.2822895,3,93,59,29,26,4,[email],65622310,,10
617,Ostia Antica Park Hotel,,1041 A,41.7665665,12.3152062,3,148,80,15,63,1,[email],65652089,www.ostiaanticaparkhotel.it,10
728,Hotel Tirrenia,,74,41.7290531,12.279081,3,14,9,4,5,,,,,10
435,Hotel Poggio Verde,,31,41.8565879,12.4184241,3,89,39,2,26,9,[email],665192189,http://www.poggioverderoma.com/,11
649,Radio Hotel,,8 E,41.8708936,12.4682065,2,49,29,9,20,,[email],65580892,www.radiohotelroma.com,11
41,Hotel Monteverde e Austria,,86,[phone],[phone],3,55,28,1,27,,[email],[phone],,12
253,Hotel Boomerang,,20,41.8821962,12.3776671,3,147,60,11,11,38,[email],66690307,www.hotelboomerangroma.com,12
267,Hotel Casale Dei Massimi,,952,41.8561788,12.3926163,2,22,18,14,4,,[email],666151109,,12
349,Hotel Gianicolo,,107,41.887568,12.46101,4,79,45,11,34,,,,,12
365,Hotel Il Villino,,6,41.8740336,12.4637779,3,23,12,1,11,,[email],3332578639,,12
457,Hotel- Ripa- Roma,,21,41.8826246,12.4706514,4,416,200,,192,,[email],658611,https://www.hotelriparoma.com,12
459,Hotel Roma Aurelia Antica,,223,[phone],[phone],4,590,282,,257,24,[email],[phone],,12
493,hotel The Brand,,295,41.8749051,12.3940487,4,178,84,,79,,[email],68603341,,12
500,Hotel Trilussa Palace Congress & Spa,,27,41.8800428,12.4664185,4,93,40,2,25,11,[email],65881963,,12
518,Hotel Villa Pamphili,,105,41.882153,12.4322369,4,470,235,,235,,[email],640064500,https://www.hotelvillapamphiliroma.com/,12
520,Hotel Villa Zaccardi,,226,41.8727949,12.4495039,4,58,31,10,18,,[email],3391127392,,12
522,Hotel Villarosa,,1,41.873054,12.4627565,3,106,53,17,20,15,[email],65883643,www.hotelvillarosaroma.eu,12
666,Roma Trastevere,,249,41.8763086,12.4660221,3,146,81,22,53,6,,,,12
18,Hotel Alessandrino,,9,41.8947959,12.4523841,3,62,26,3,18,1,[email],639674144,,13
90,Black Hotel,,18,41.8887857,12.4031871,4,133,68,5,61,2,[email],666410148,www.blackhotel.it,13
91,Hotel Bloom Roma,,19,41.8955538,12.4580961,3,58,27,3,18,5,[email],66635201,www.bloomhotelroma.com,13
103,Hotel Cardinal St. Peter,,71,41.8914586,12.4362222,4,592,137,5,112,13,[email],6322252,www.cardinalhotelrome,13
106,Hotel Casa Tra Noi,,113,41.894092,12.4526123,3,406,201,36,133,24,,,,13
129,Hotel Consul,,727,41.8918887,12.414046,3,126,59,21,13,21,,,,13
161,Hotel Emmaus,,23,41.8993047,12.4563925,3,76,28,3,6,16,,,,13
163,Hotel Ergife Palace,,619,41.8949988,12.4177209,4,999,705,415,289,,[email],66644,,13
184,Hotel Fragrance St. Peter,,36,41.8966448,12.451627,3,62,32,7,20,5,[email],687725300,www.fragrancestpeter.it,13
194,Ginevra Palace Hotel,,35,41.8998764,12.4087091,3,99,66,33,33,,[email],683393163,,13
240,hotel aurelius,,458,41.8988264,12.4256325,3,50,26,6,16,4,[email],66624500,,13
249,Hotel Benedetto,,7,41.8943617,12.4160753,2,21,9,1,5,2,[email],3478687115,,13
317,Hotel Domus Aurelia,,218,41.8997875,12.4437421,3,117,45,1,29,2,[email],697161530,https://www.novadomusaurelia.it/,13
355,Hotel Giotto,,35,41.911049,12.4212671,3,143,76,18,49,9,[email],661662394,,13
360,Hotel Gravina Sanpietro,,17,41.8961516,12.4505522,3,84,44,4,40,,[email],639674205,,13
423,Hotel Paolo II,,3,41.8984561,12.4541381,3,25,15,5,10,,[email],335451897,www.hotelpaoloii.com,13
472,Hotel San Pietro,,9,41.8976459,12.4507845,3,83,39,8,19,11,[email],6630876,www.hotelsanpietro.com,13
532,Hotel Il Cantico,,50,41.8971413,12.4484919,3,131,71,13,56,2,,,,13
551,Le Boutique Hotel San Pietro,,1,41.9002333,12.4532594,4,16,9,2,7,,[email],645434591,,13
565,Hotel Marc'aurelio,,135,41.8997175,12.4197243,4,242,121,,121,,,,,13
637,Pinewood hotel rome,,41,41.908251,12.425133,4,197,80,6,42,21,[email],639746823,,13
650,Hotel Raganelli,,738,41.8922468,12.4131575,4,88,45,5,37,3,,,,13
692,Scheppers Hotel,,36,41.8885491,12.4006736,3,98,43,,31,12,,,,13
720,The Church Village,,94,41.8914797,12.4243137,3,451,252,53,199,,,,,13
108,Hotel Castello della Castelluccia,,,41.9807747,12.3963329,4,56,24,2,13,8,[email],630207041,,14
147,Hotel Desiderio,,225,41.9296007,12.4270653,3,50,24,,23,,,,,14
173,Hotel Excel Roma Montemario,,31,41.9326304,12.4336466,4,204,111,35,63,9,[email],635058043,www.laminhotels.com,14
190,Gemelli Hotel,,229 F,41.9303024,12.426371,3,39,22,5,17,,[email],635500452,www.gemellihotel.com,14
204,Hotel Grand Tiberio,,51,41.9127428,12.4392671,4,189,85,6,54,25,,,,14
247,Hotel Beethoven,,2,41.9164184,12.4231476,3,25,13,1,12,,[email],66149370,,14
419,Hotel Palace Nardo,,65,41.9388706,12.3843151,3,55,38,24,11,3,[email],630994535,,14
431,Hotel Pineta Palace,,35,41.9195656,12.420909,4,478,194,,108,84,[email],63013800,https://www.hotelpinetapalace.com/,14
455,Hotel & residence Magnolia,,116,41.9076727,12.4374697,2,72,22,1,21,,,,,14
576,Massimi City Garden Hotel,,9,41.9255712,12.4418585,4,119,79,39,40,,[email],640075792,www.massimicitygarden.com,14
611,Hotel Octavia,,38,41.9602281,12.413477,3,25,17,9,8,,,,,14
627,Papillo Hotel & Resort,,53,41.9319544,12.381497,4,169,82,,77,5,[email],692043935,www.papillohotel.it,14
654,Hotel Relais Castrum Boccea,,27,41.9632214,12.3147165,4,63,30,7,14,8,,,,14
694,Hotel Selva Candida,,200,41.9321512,12.3780699,3,24,,,,,,,,14
701,Hotel Sisto V,,10,41.926541,12.4257221,3,70,39,10,28,,,,,14
203,Hotel Grand Colony,,18,41.9490538,12.472563,3,114,72,30,42,,[email],636301843,,15
437,Hotel Ponte Milvio,,23,41.9383472,12.4641562,3,46,24,3,20,1,[email],633974309,https://www.hotelpontemilvio.com/,15
516,Hotel Villa Maria Regina,,687,41.9493587,12.4550979,4,230,115,15,85,15,[email],63629071,www.villamariaregina.com,15
588,Hotel Mon Repos,,330,42.0622864,12.3269954,2,25,17,9,8,,,,,15
657,Hotel Resort La Rocchetta,,41,41.9919254,12.4005841,3,39,20,4,14,1,,,,15
660,Hotel River Chateau,,520,41.9394914,12.4696318,4,111,47,,33,11,,,,15
675,Rosen Hotel,,885,41.9560696,12.4827417,2,41,28,16,11,1,,,,15
713,Hotel Tempio Di Apollo,,8,42.0196767,12.3930142,2,33,16,1,13,2,,,,15
